ID,stress_score
TEST_0000,0.48899999999999993
TEST_0001,0.9249999999999999
TEST_0002,0.28300000000000003
TEST_0003,0.4729999999999999
TEST_0004,0.5254663639170938
TEST_0005,0.48299999999999993
TEST_0006,0.7499999999999999
TEST_0007,0.4799245703457655
TEST_0008,0.45550627072829447
TEST_0009,0.8323335169661001
TEST_0010,0.8356744302796956
TEST_0011,0.49737789542955396
TEST_0012,0.6699999999999999
TEST_0013,0.8329921512004711
TEST_0014,0.42821792279097026
TEST_0015,0.5820000000000001
TEST_0016,0.49099999999999994
TEST_0017,0.22699999999999995
TEST_0018,0.5719819256602463
TEST_0019,0.599
TEST_0020,0.3410000000000001
TEST_0021,0.4787971720454361
TEST_0022,0.516
TEST_0023,0.48322447503392135
TEST_0024,0.6799999999999998
TEST_0025,0.5520790283564212
TEST_0026,0.48381467117839805
TEST_0027,0.518
TEST_0028,0.4865594042000606
TEST_0029,0.6879999999999998
TEST_0030,0.473601004410846
TEST_0031,0.48699999999999993
TEST_0032,0.38099999999999995
TEST_0033,0.49099999999999994
TEST_0034,0.49594294846642817
TEST_0035,0.48493618044959563
TEST_0036,0.535
TEST_0037,0.3870009516794199
TEST_0038,0.5618693970120169
TEST_0039,0.48899999999999993
TEST_0040,0.4089999999999999
TEST_0041,0.49839048656573787
TEST_0042,0.8293359025643647
TEST_0043,0.4925535318017432
TEST_0044,0.48582433027038735
TEST_0045,0.48846312329399794
TEST_0046,0.3361347968425241
TEST_0047,0.48999999999999994
TEST_0048,0.28200000000000003
TEST_0049,0.4783133630254859
TEST_0050,0.5682934935450892
TEST_0051,0.7929999999999997
TEST_0052,0.7929999999999998
TEST_0053,0.558856291318557
TEST_0054,0.48960164879520846
TEST_0055,0.47056154001668415
TEST_0056,0.4889012146748232
TEST_0057,0.49777120229645544
TEST_0058,0.31900000000000006
TEST_0059,0.7556722880521037
TEST_0060,0.7969999999999998
TEST_0061,0.48297111183560126
TEST_0062,0.9069496360819302
TEST_0063,0.688
TEST_0064,0.3282682959904861
TEST_0065,0.584297295432338
TEST_0066,0.4799999999999999
